,Brand,Price,Memory,Display,Battery,Warranty
0,"APPLE iPhone 14 (Starlight, 128 GB)","₹72,999",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
1,"APPLE iPhone 14 Plus (Starlight, 128 GB)","₹80,999",128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
2,"REDMI 10 (Pacific Blue, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery
3,"Infinix SMART 7 (Azure Blue, 64 GB)","₹7,499",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,16.76 cm (6.6 inch) HD+ Display,13MP + AI Lens | 5MP Front Camera,6000 mAh Battery
4,"MOTOROLA e13 (Aurora Green, 64 GB)","₹7,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery
5,"MOTOROLA e40 (Carbon Gray, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,48MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery
6,"MOTOROLA g52 (Charcoal Grey, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery
7,"APPLE iPhone 14 (Purple, 128 GB)","₹72,999",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
8,"MOTOROLA g52 (Metallic White, 128 GB)","₹12,999",6 GB RAM | 128 GB ROM,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery
9,"REDMI 10 (Shadow Black, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery
10,"POCO C50 (Royal Blue, 32 GB)","₹6,499",2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery
11,"POCO C50 (Royal Blue, 32 GB)","₹6,749",3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery
12,"MOTOROLA e13 (Creamy White, 64 GB)","₹7,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery
13,"POCO M4 Pro 5G (Cool Blue, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery
14,"MOTOROLA g52 (Charcoal Grey, 128 GB)","₹12,999",6 GB RAM | 128 GB ROM,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery
15,"Infinix HOT 20 Play (Aurora Green, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery
16,"REDMI 10 (Midnight Black, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery
17,"REDMI 10 (Midnight Black, 128 GB)","₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery
18,"Infinix HOT 20 Play (Racing Black, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery
19,"POCO C50 (Country Green, 32 GB)","₹6,499",2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,16.56 cm (6.52 inch) HD+ Display,8MP Dual Camera | 5MP Front Camera,5000 mAh Lithium Polymer Battery
20,"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery
21,"vivo V27 5G (Magic Blue, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM,17.22 cm (6.78 Inch) Full HD+ AMOLED Display,50MP (OIS) + 8MP + 2MP | 50MP Front Camera,4600 mAh Battery
22,"MOTOROLA e13 (Cosmic Black, 64 GB)","₹7,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery
23,"POCO M4 Pro 5G (Yellow, 64 GB)","₹12,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery
24,"POCO M4 Pro 5G (Yellow, 64 GB)","₹12,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery
25,"MOTOROLA e13 (Cosmic Black, 64 GB)","₹7,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Battery
26,"Infinix HOT 20 Play (Luna Blue, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery
27,"MOTOROLA g31 (Meteorite Grey, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 8MP + 2MP | 13MP Front Camera,5000 mAh LiPo Battery
28,"SAMSUNG Galaxy F23 5G (Forest Green, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery
29,"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery
30,"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery
31,"realme C35 (Glowing Black, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 2MP + 0.3MP | 8MP Front Camera,5000 mAh Lithium Polymer Battery
32,"APPLE iPhone 14 (Blue, 128 GB)","₹72,999",128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
33,"POCO M4 5G (Cool Blue, 128 GB)","₹13,999",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery
34,"POCO C55 (Cool Blue, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery
35,"MOTOROLA g31 (Baby Blue, 128 GB)","₹10,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.26 cm (6.4 inch) Full HD+ Display,50MP + 8MP + 2MP | 13MP Front Camera,5000 mAh LiPo Battery
36,"SAMSUNG Galaxy F23 5G (Aqua Blue, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Battery
37,"POCO M4 Pro 5G (Yellow, 128 GB)","₹14,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery
38,"Infinix HOT 20 Play (Fantasy Purple, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,17.32 cm (6.82 inch) HD+ Display,13Mp + AI Lens | 8MP Front Camera,6000 mAh Li-ion Polymer Battery
39,"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery
40,"MOTOROLA G62 5G (Frosted Blue, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery
41,"MOTOROLA G32 (Mineral Gray, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery
42,"MOTOROLA G32 (Satin Silver, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM,16.64 cm (6.55 inch) Full HD+ Display,50MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium Polymer Battery
43,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)","₹11,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery
44,"MOTOROLA g31 (Baby Blue, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.26 cm (6.4 Inch) Full HD+ Display,50MP + 8MP + 2MP | 13MP Front Camera,5000 mAh LiPo Battery
45,"POCO M4 5G (Power Black, 64 GB)","₹11,999",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery
46,"POCO M4 5G (Power Black, 128 GB)","₹13,999",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery
47,"vivo T1 44W (Starry Sky, 128 GB)","₹14,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ AMOLED Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery
48,"vivo V27 5G (Noble Black, 256 GB)","₹36,999",12 GB RAM | 256 GB ROM,17.22 cm (6.78 Inch) Full HD+ AMOLED Display,50MP (OIS) + 8MP + 2MP | 50MP Front Camera,4600 mAh Battery
49,"POCO M4 5G (Power Black, 128 GB)","₹13,999",6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Ion Polymer Battery
50,"REDMI 10 (Midnight Black, 128 GB)","₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery
51,"REDMI 10 (Sunrise Orange, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery
52,"MOTOROLA g73 5G (Lucent White, 128 GB)","₹18,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.51 cm (6.5 inch) Full HD+ Display,50MP + 8MP | 16MP Front Camera,5000 mAh Battery
53,"POCO C55 (Power Black, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.04 cm (6.71 inch) HD+ Display,50MP Rear Camera | 5MP Front Camera,5000 mAh Battery
54,Nokia 105 SS,"₹1,299",32 MB RAM | 32 MB ROM,4.5 cm (1.77 inch) QVGA Display,0MP Front Camera,800 mAh Lithium Ion Battery
55,"POCO X5 Pro 5G (Horizon Blue, 256 GB)","₹24,999",8 GB RAM | 256 GB ROM,16.94 cm (6.67 inch) Full HD+ Display,108MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Battery
56,"REDMI 10 (Caribbean Green, 64 GB)","₹9,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,17.02 cm (6.7 inch) HD+ Display,50MP + 2MP | 5MP Front Camera,6000 mAh Lithium Polymer Battery
57,"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)","₹11,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.76 cm (6.6 inch) Full HD+ Display,50MP + 5MP + 2MP | 8MP Front Camera,6000 mAh Lithium Ion Battery
58,"vivo T1 44W (Midnight Galaxy, 128 GB)","₹15,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ AMOLED Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery
